year,type,author,title,field,tag,booktitle,abbr,vol,no,pages,doi
2009,article,"Renée C. Bryce, Charles J. Colbourn",A density-based greedy algorithm for higher strength covering arrays,Generation,,"Software Testing, Verification and Reliability",STVR,19,1,37-53,10.1002/stvr.393
2009,article,"Conrado Martínez, Lucia Moura, Daniel Panario, Brett Stevens","Locating Errors Using ELAs, Covering Arrays, and Adaptive Testing Algorithms",Diagnosis,,SIAM Journal on Discrete Mathematics,,23,4,1776-1799,10.1137/080730706
2009,inproceedings,"Jianhua Gao, Yuefeng Hu",A Novel Generation Algorithm of Pair-Wise Testing Cases,Generation,,Pacific Rim International Symposium on Dependable Computing,,,,43-48,10.1109/PRDC.2009.16
2009,inproceedings,"Pedro Quiz-Ramos, Jose Torres-Jimenez, Nelson Rangel-Valdez",Constant Row Maximizing Problem for Covering Arrays,Generation,,Mexican International Conference on Artificial Intelligence,,,,159-164,10.1109/MICAI.2009.28
2009,inproceedings,"Josue Bracho-Rios, Jose Torres-Jimenez, Eduardo Rodriguez-Tello",A New Backtracking Algorithm for Constructing Binary Covering Arrays of Variable Strength,Generation,,Mexican International Conference on Artificial Intelligence,,,,394-407,10.1007/978-3-642-05258-3_35
2009,inproceedings,"D. Richard Kuhn, Raghu N. Kacker, Yu Lei",Random vs. Combinatorial Methods for Discrete Event Simulation of a Grid Computer Network,Evaluation,,MODSIM World Conference and Expo,,,,83-88,
2009,inproceedings,"Matthew J. McGill, R.E. Kurt Stirewalt, Laura K. Dillon",Automated test input generation for software that consumes ORM models,Application,Tool,Lecture Notes in Computer Science,,,,704-713,10.1007/978-3-642-05290-3_86
2009,inproceedings,"Sandro Fouche, Myra B. Cohen, Adam Porter",Incremental covering array failure characterization in large configuration spaces,Application,,International symposium on Software testing and analysis,ISSTA,,,177-188,10.1145/1572272.1572294
2009,inproceedings,"Eduardo Rodriguez-Tello, Jose Torres-Jimenez",Memetic algorithms for constructing binary covering arrays of strength three,Generation,Search Based,International conference on Artificial evolution,,,,86-97,10.1007/978-3-642-14156-0_8
2009,inproceedings,"Andrea Calvagna, Angelo Gargantini, Emiliano Tramontana",Building T-wise Combinatorial Interaction Test Suites by Means of Grid Computing,Generation,,International Workshops on Enabling Technologies: Infrastructures for Collaborative Enterprises,,,,213-218,10.1109/WETICE.2009.52
2009,inproceedings,"Hema Srikanth, Myra B. Cohen, Xiao Qu",Reducing Field Failures in System Configurable Software: Cost-Based Prioritization,Optimization,Priority,International Symposium on Software Reliability Engineering,ISSRE,,,61-70,10.1109/ISSRE.2009.26
2009,inproceedings,"Brady J. Garvin, Myra B. Cohen, Matthew B. Dwyer",An Improved Meta-heuristic Search for Constrained Interaction Testing,Generation,Search Based,International Symposium on Search Based Software Engineering,ISSRE,,,13-22,10.1109/SSBSE.2009.25
2009,inproceedings,"Yingxia Cui, Longshu Li, Sheng Yao",A New Strategy for Pairwise Test Case Generation,Generation,,International Symposium on Intelligent Information Technology Application,,,,303-306,10.1109/IITA.2009.416
2009,inproceedings,"Andrea Calvagna, Angelo Gargantini",Combining Satisfiability Solving and Heuristics to Constrained Combinatorial Interaction Testing,Generation,Constraint,International Conference on Tests and Proofs,,,,27-42,10.1007/978-3-642-02949-3_4
2009,inproceedings,"Wolfgang Grieskamp, Xiao Qu, Xiangjun Wei, Nicolas Kicillof, Myra B. Cohen",Interaction Coverage Meets Path Coverage by SMT Constraint Solving,Generation,Constraint,International Conference on Testing of Software and Communication Systems,,,,97-112,10.1007/978-3-642-05031-2_7
2009,inproceedings,"Anthony Barrett, Daniel Dvorak",A Combinatorial Test Suite Generator for Gray-Box Testing,Application,,International Conference on Space Mission Challenges for Information Technology,,,,387-393,10.1109/SMC-IT.2009.53
2009,inproceedings,"Andrea Calvagna, Angelo Gargantini",IPO-s: Incremental Generation of Combinatorial Interaction Test Data Based on Symmetries of Covering Arrays,Generation,,"International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,41930,10.1109/ICSTW.2009.7
2009,inproceedings,"Wenhua Wang, Yu Lei, Sreedevi Sampath, Raghu N. Kacker, D. Richard Kuhn, James Lawrence",A combinatorial approach to building navigation graphs for dynamic web applications,Application,,International Conference on Software Maintenance,ICSM,,,211-220,10.1109/ICSM.2009.5306321
2009,inproceedings,Chengying Mao,Towards a hierarchical testing and evaluation strategy for web services system,Application,,"International Conference on Software Engineering Research, Management and Applications",,,,245-252,10.1109/SERA.2009.27
2009,inproceedings,"James D. McCaffrey, Jacek Czerwonka",An Empirical Study of the Effectiveness of Pairwise Testing,Evaluation,,International Conference on Software Engineering Research & Practice,,,,186-191,
2009,inproceedings,"Rajendra S. Sisodia, Vijaykumar Channakeshava",Combinatorial approach for automated platform diversity testing,Application,Software Product Line,International Conference on Software Engineering Advances,,,,134-139,10.1109/ICSEA.2009.28
2009,inproceedings,Xiao Qu,Configuration aware prioritization techniques in regression testing (doctor symposium),Optimization,Priority,International Conference on Software Engineering,ICSE,,,375-378,10.1109/ICSE-COMPANION.2009.5071025
2009,inproceedings,"Jianjun Yuan, Changjun Jiang, Zuowen Jiang",Improved Extremal Optimization for Constrained Pairwise Testing,Generation,"Search Based, Constraint",International Conference on Research Challenges in Computer Science,,,,108-111,10.1109/ICRCCS.2009.35
2009,inproceedings,"Xiang Chen, Qing Gu, Xin Zhang, Daoxu Chen",Building Prioritized Pairwise Interaction Test Suites with Ant Colony Optimization,Generation,"Search Based, Priority",International Conference on Quality Software,,,,347-352,10.1109/QSIC.2009.52
2009,inproceedings,"Lixin Wang, Jingchao Chen, Renxia Wan",Building small combinatorial test suites via linear programming and input-output analysis,Generation,,International Conference on Modelling and Simulation,,6,,79-83,
2009,inproceedings,James D. McCaffrey,Generation of pairwise test sets using a simulated bee colony algorithm,Generation,Search Based,International Conference on Information Reuse & Integration,,,,115-119,10.1109/IRI.2009.5211598
2009,inproceedings,"Kamal Z. Zamli, Mohammad F.J. Klaib, Mohammed I. Younis, Noor S. Jusof",A Deterministic T-Way Strategy for Test Data Minimization,Optimization,Reduction,International Conference on IT to Celebrate S. Charmonman's 72nd Birthday,,,,[date-of-birth].9,
2009,inproceedings,Chengying Mao,A specification-based testing framework for web service-based software,Application,,International Conference on Granular Computing,,,,440-441,10.1109/GRC.2009.5255083
2009,inproceedings,"Xiang Chen, Qing Gu, Xinping Wang, Ang Li, Daoxu Chen",A Hybrid Approach to Build Prioritized Pairwise Interaction Test Suites,Optimization,Priority,International Conference on Computational Intelligence and Software Engineering,,,,1-4,10.1109/CISE.2009.5365886
2009,inproceedings,"Sergiy Vilkomir, W. Thomas Swain, Jesse H. Poore",Software Input Space Modeling with Constraints among Parameters,Model,Constraint,"International Computers, Software & Applications Conference",COMPSAC,,,136-141,10.1109/COMPSAC.2009.27
2009,inproceedings,James D. McCaffrey,Generation of Pairwise Test Sets Using a Genetic Algorithm,Generation,Search Based,"International Computers, Software & Applications Conference",COMPSAC,,,626-631,10.1109/COMPSAC.2009.91
2009,inproceedings,"Mohammed I. Younis, Kamal Z. Zamli",ITTW: T-way minimization strategy based on intersection of tuples,Generation,,IEEE Symposium on Industrial Electronics and Applications,,1,,,10.1109/ISIEA.2009.5356469
2009,inproceedings,"Li Li, Wu Chou",A Combinatorial Approach to Multi-session Testing of Stateful Web Services,Application,,IEEE Congress on Services,,,,179-186,10.1109/SERVICES-I.2009.38
2009,article,"D. Richard Kuhn, Raghu N. Kacker, Yu Lei, Justin Hunter",Combinatorial Software Testing,Application,,IEEE Computer,,42,8,94-96,10.1109/MC.2009.253
2009,inproceedings,"Renée C. Bryce, Yu Lei, D. Richard Kuhn, Raghu N. Kacker",Combinatorial Testing,Other,Survey,Handbook of Research on Software Engineering and Productivity Technologies: Implications of Globalization,,,,,
2009,inproceedings,"Snezana Popovic, Ljubomir Lazic",Orthogonal array and virtualization as a method for configuration testing improvement,Application,,Eastern European Regional Conference on the Engineering of Computer Based Systems,,,,148-149,10.1109/ECBS-EERC.2009.12
2009,article,"Andreas H. Ronneseth, Charles J. Colbourn",Merging covering arrays and compressing multiple sequence alignments,Generation,,Discrete Applied Mathematics,,157,9,2177-2190,10.1016/J.DAM.2007.09.024
2009,article,"Yang Li, Lijun Ji, Jianxing Yin",Covering arrays of strength 3 and 4 from holey difference matrices,Generation,,"Designs, Codes and Cryptography",DCC,50,3,339-350,10.1007/S10623-008-9235-1
2009,inproceedings,"Peyman Nayeri, Charles J. Colbourn, Goran Konjevod",Randomized Postoptimization of Covering Arrays,Optimization,,"Combinatorial Algorithms, 20th International Workshop, IWOCA 2009, Hradec nad Moravic'i, Czech Republic, June 28-July 2, 2009, Revised Selected Papers",,,,408-419,10.1007/978-3-642-10217-2_40
2009,inproceedings,"Charles J. Colbourn, Gerzson Kéri",Binary Covering Arrays and Existentially Closed Graphs,Generation,,"Coding and Cryptology, Second International Workshop, IWCC 2009, Zhangjiajie, China, June 1-5, 2009. Proceedings",,,,22-33,10.1007/978-3-642-01877-0_3
2009,inproceedings,"Xiang Chen, Qing Gu, Ang Li, Daoxu Chen",Variable Strength Interaction Testing with an Ant Colony System Approach,Generation,Search Based,Asia-Pacific Software Engineering Conference,ASPEC,,,160-167,10.1109/APSEC.2009.18
2009,inproceedings,Bellanov S. Apilli,Fault-based combinatorial testing of web services,Application,,ACM SIGPLAN conference companion on Object oriented programming systems languages and applications,,,,731-732,10.1145/1639950.1639987
2008,article,"Yu Lei, Raghu N. Kacker, D. Richard Kuhn, Vadim Okun, James Lawrence",IPOG/IPOG-D: efficient test generation for multi-way combinatorial testing,Generation,,"Software Testing, Verification and Reliability",STVR,18,3,125-148,10.1002/stvr.381
2008,inproceedings,"Feifei Ma, Jian Zhang",Finding Orthogonal Arrays Using Satisfiability Checkers and Symmetry Breaking Constraints,Generation,,Pacific Rim International Conference on Artificial Intelligence,,,,247-259,10.1007/978-3-540-89197-0_25
2008,inproceedings,"Daniel Lopez-Escogido, Jose Torres-Jimenez, Eduardo Rodriguez-Tello, Nelson Rangel-Valdez",Strength Two Covering Arrays Construction Using a SAT Representation,Generation,,Mexican International Conference on Artificial Intelligence,,,,44-53,10.1007/978-3-540-88636-5_4
2008,inproceedings,"Conrado Martínez, Lucia Moura, Daniel Panario, Brett Stevens",Algorithms to Locate Errors Using Covering Arrays,Diagnosis,,Latin American conference on Theoretical informatics,,,,504-519,10.1007/978-3-540-78773-0_44
2008,inproceedings,"Mohammed I. Younis, Kamal Z. Zamli, Nor Ashidi M. Isa",IRPS - An Efficient Test Data Generation Strategy for Pairwise Testing,Generation,,Knowledge-Based Intelligent Information and Engineering Systems,,,,493-500,10.1007/978-3-540-85563-7_63
2008,article,"Jun Yan, Jian Zhang",A backtracking search tool for constructing combinatorial test suites,Generation,Search Based,Journal of Systems and Software,JSS,81,10,1681-1693,10.1016/j.jss.2008.02.034
2008,article,"Michael Forbes, James Lawrence, Yu Lei, Raghu N. Kacker, D. Richard Kuhn",Refining the In-Parameter-Order Strategy for Constructing Covering Arrays,Generation,,Journal of Research of the National Institute of Standards and Technology,,113,5,287-297,10.6028/jres.113.022
2008,inproceedings,"Mohammed I. Younis, Kamal Z. Zamli, N.A. Mat Isa",Algebraic strategy to generate pairwise test set for prime number parameters and variables,Generation,,International conference on computer and information technology,,,,1-4,10.1109/ITSIM.2008.4632002.
2008,inproceedings,"Andrea Calvagna, Angelo Gargantini",A Logic-Based Approach to Combinatorial Testing with Constraints,Generation,Constraint,International conference on Tests and proofs,,,,66-83,10.1007/978-3-540-79124-9_6
2008,inproceedings,"Xiao Qu, Myra B. Cohen, Gregg Rothermel",Configuration-aware regression testing: an empirical study of sampling and prioritization,Optimization,Priority,International Symposium on Software Testing and Analysis,ISSTA,,,75-86,10.1145/1390630.1390641
2008,inproceedings,"Mohammed I. Younis, Kamal Z. Zamli, Nor Ashidi M. Isa",Generating pairwise combinatorial test set using artificial parameters and values,Generation,,International Symposium on Information Technology,,4,,1-8,10.1109/ITSIM.2008.4632001
2008,inproceedings,"Zainal Hisham Che Soh, Syahrul A.C. Abdullah, Kamal Z. Zamli",A Parallelization Strategies of Test Suites Generation for t-way Combinatorial Interaction Testing,Generation,,International Symposium on Information Technology,,,,1-5,10.1109/ITSIM.2008.4631571
2008,inproceedings,"Sreedevi Sampath, Renée C. Bryce, Gokulanand Viswanath, Vani Kandimalla, A. Gunes Koru",Prioritizing User-Session-Based Test Cases for Web Applications Testing,Optimization,Priority,"International Conference on Software Testing, Verification and Validation",ICST,,,141-150,10.1109/ICST.2008.42
2008,inproceedings,"Alexander Pretschner, Tejeddine Mouelhi, Yves Le Traon",Model-Based Tests for Access Control Policies,Evaluation,,"International Conference on Software Testing, Verification and Validation",ICST,,,338-347,10.1109/ICST.2008.44
2008,inproceedings,"Shin Kimoto, Tatsuhiro Tsuchiya, Tohru Kikuno",Pairwise Testing in the Presence of Configuration Change Cost,Optimization,Priority,International Conference on Secure System Integration and Reliability Improvement,,,,32-38,10.1109/SSIRI.2008.27
2008,inproceedings,"Ziyuan Wang, Baowen Xu, Changhai Nie",Greedy Heuristic Algorithms to Generate Variable Strength Combinatorial Test Suite,Generation,,International Conference on Quality Software,,,,155-160,10.1109/QSIC.2008.52
2008,inproceedings,"Sergiy Vilkomir, W. Thomas Swain, Jesse H. Poore",Combinatorial test case selection with Markovian usage models,Generation,,International Conference on Information Technology: New Generations,,,,3-8,10.1109/ITNG.2008.80
2008,inproceedings,"Wenhua Wang, Sreedevi Sampath, Yu Lei, Raghu N. Kacker",An Interaction-Based Test Sequence Generation Approach for Testing Web Application,Generation,Sequence CA,International Conference on High Assurance Systems Engineerng,,,,209-218,10.1109/HASE.2008.53
2008,inproceedings,"Vincent C. Hu, D. Richard Kuhn, Tao Xie",Property Verification for Generic Access Control Models,Application,,International Conference on Embedded and Ubiquitous Computing,,,,243-250,10.1109/EUC.2008.22
2008,inproceedings,"Mohammed I. Younis, Kamal Z. Zamli, Nor Ashidi Mat Isa",A strategy for grid based T-Way test data generation,Generation,,International Conference on Distributed Framework and Applications,,,,73-78,10.1109/ICDFMA.2008.4784416
2008,inproceedings,Chengying Mao,Performing Combinatorial Testing on Web Service-Based Software,Application,,International Conference on Computer Science and Software Engineering,,,,755-758,10.1109/CSSE.2008.1284
2008,inproceedings,"Michael Ellims, Darrel Ince, Marian Petre",The Effectiveness of T-Way Test Data Generation,Evaluation,,"International Conference on Computer Safety, Reliability, and Security",,,,16-29,10.1007/978-3-540-87698-4_5
2008,article,"Myra B. Cohen, Matthew B. Dwyer, Jiangfan Shi",Constructing Interaction Test Suites for Highly-Configurable Systems in the Presence of Constraints: A Greedy Approach,Generation,Constraint,IEEE Transactions on Software Engineering,TSE,34,5,633-650,10.1109/TSE.2008.50
2008,article,"D. Richard Kuhn, Yu Lei, Raghu N. Kacker",Practical combinatorial testing: beyond pairwise,Application,,IEEE Computer,,10,3,19-23,10.1109/MITP.2008.54
2008,article,Charles J. Colbourn,Strength two covering arrays: Existence tables and projection,Generation,,Discrete Mathematics,,308,5-6,772-786,10.1016/J.DISC.2007.07.050
2008,article,George B. Sherwood,Optimal and near-optimal mixed covering arrays by column expansion,Generation,,Discrete Mathematics,,308,24,6022-6035,10.1016/J.DISC.2007.11.021
2008,article,"Myra B. Cohen, Charles J. Colbourn, Alan C. H. Ling",Constructing strength three covering arrays with augmented annealing,Generation,,Discrete Mathematics,,308,13,2709-2722,10.1016/J.DISC.2006.06.036
2008,article,"D. Richard Kuhn, Raghu N. Kacker, Yu Lei",Automated Combinatorial Test Methods: Beyond Pairwise Testing,Application,,CrossTalk: Journal of Defense Software Engineering,APSEC,21,6,22-26,
2008,inproceedings,"Mohammad F.J. Klaib, Kamal Z. Zamli, Nor Ashidi M. Isa, Mohammed I. Younis, Rusli Abdullah",G2Way A Backtracking Strategy for Pairwise Test Data Generation,Generation,,Asia-Pacific Software Engineering Conference,APSEC,,,463-370,10.1109/APSEC.2008.49
2008,inproceedings,"Andrea Calvagna, Angelo Gargantini",Using SRI SAL model checker for combinatorial tests generation in the presence of temporal constraints,Generation,Constraint,AFM Automated Formal Methods - workshop of CAV,,,,1-10,
2007,phdthesis,Mats Grindal,Handling Combinatorial Explosion in Software Testing,Application,,University of Linköping,,,,,
2007,article,"Renée C. Bryce, Charles J. Colbourn",The Density Algorithm for Pairwise Interaction Testing,Generation,,"Software Testing, Verification and Reliability",STVR,17,3,159-182,10.1002/stvr.365
2007,article,"Yu Lei, Richard H. Carver, Raghu N. Kacker, David Kung",A combinatorial testing strategy for concurrent programs,Application,,"Software Testing, Verification and Reliability",STVR,17,4,207-225,10.1002/stvr.369
2007,inproceedings,"Myra B. Cohen, Matthew B. Dwyer, Jiangfan Shi",Exploiting Constraint Solving History to Construct Interaction Test Suites,Generation,Constraint,Proceedings of the Testing: Academic and Industrial Conference Practice and Research Techniques,,,,121-132,10.1109/TAIC.PART.2007.17
2007,article,"Renée C. Bryce, Yinong Chen, Charles J. Colbourn",Biased covering arrays for progressive ranking and composition of Web Services,Application,,Journal of Simulation and Process Modelling,,3,4,80-87,10.1109/WORDS.2005.47
2007,inproceedings,"Sandro Fouche, Myra B. Cohen, Adam Porter",Towards incremental adaptive covering arrays,Generation,Adaptive CT,International Symposium on the Foundations of Software Engineering,FSE,,,557-560,10.1145/1287624.1287709
2007,inproceedings,"Yves Ledru, Frederic Dadeau, Lydie du Bousquet, Sébastien Ville, Elodie Rose",Mastering combinatorial explosion with the Tobias-2 test generator,Application,Tool,International conference on Automated software engineering,ASE,,,535-536,10.1145/1321631.1321731
2007,inproceedings,"Ziyuan Wang, Changhai Nie, Baowen Xu",Generating Combinatorial Test Suite for Interaction Relationship,Generation,,International Workshop on Software Quality Assurance,,,,55-61,10.1145/1295074.1295085
2007,inproceedings,"Frederic Dadeau, Yves Ledru, Lydie du Bousquet",Directed Random Reduction of Combinatorial Test Suites,Optimization,Reduction,International Workshop on Random Testing,,,,18-25,10.1145/1292414.1292421
2007,inproceedings,"Myra B. Cohen, Matthew B. Dwyer, Jiangfan Shi",Interaction Testing of Highly-Configurable Systems in the Presence of Constraints,Generation,Constraint,International Symposium on Software Testing and Analysis,ISSTA,,,129-139,10.1145/1273463.1273482
2007,inproceedings,"Xiao Qu, Myra B. Cohen, Katherine M. Woolf",Combinatorial Interaction Regression Testing: A Study of Test Case Generation and Prioritization,Generation,,International Conference on Software Maintenance,ICSM,,,255-264,10.1109/ICSM.2007.4362638
2007,inproceedings,"Jangbok Kim, Kyunghee Choi, Daniel M. Hoffman, Gihyun Jung",White box pairwise test case generation,Generation,,International Conference on Quality Software,,,,286-291,10.1109/QSIC.2007.4385509
2007,inproceedings,"Xun Yuan, Myra B. Cohen, Atif M. Memon",Covering array sampling of input event sequences for automated GUI testing,Generation,Sequence CA,International Conference on Automated Software Engineering,ASE,,,405-408,10.1145/1321631.1321695
2007,inproceedings,"Yu Lei, Raghu N. Kacker, D. Richard Kuhn, Vadim Okun, James Lawrence",IPOG: A General Strategy for T-Way Software Testing,Generation,,International Conference and Workshops on the Engineering of Computer-Based Systems,,,,549-556,10.1109/ECBS.2007.47
2007,inproceedings,"Mats Grindal, Jeff Offutt",Input Parameter Modeling for Combination Strategies,Model,,IASTED International Conference on Software Engineering,,,,255-260,
2007,inproceedings,"Kamal Z. Zamli, Nor Ashidi M. Isa, Mohammed F.J. Klaib, Siti Norbaya Azizan",Designing a combinatorial Java unit testing tool,Application,Tool,IASTED International Conference on Advances in Computer Science and Technology,,,,153-158,
2007,article,"Frederic Dadeau, Yves Ledru, Lydie du Bousquet",Measuring a Java Test Suite Coverage Using JML Specifications,Evaluation,,Electronic Notes in Theoretical Computer Science,,,,21-32,10.1016/j.entcs.2007.08.003
2007,article,"Yves Ledru, Lydie du Bousquet, Frederic Dadeau, Faryel Alloutia",A Case Study in Matching Test and Proof Coverage,Application,,Electronic Notes in Theoretical Computer Science,,190,2,73-84,10.1016/j.entcs.2007.08.007
2007,inproceedings,"Renée C. Bryce, Atif M. Memon",Test Suite Prioritization by Interaction Coverage,Optimization,Priority,Domain-Specific Approaches to Software Test Automation Workshop,,,,1-7,10.1145/1294921.1294922
2007,inproceedings,"Mats Grindal, Jeff Offutt, Jonas Mellin",Managing Conflicts when Using Combination Strategies to Test Software,Generation,Constraint,Australian Software Engineering Conference,,,,255-264,10.1109/ASWEC.2007.27
2007,inproceedings,"Renée C. Bryce, Charles J. Colbourn",One-Test-at-a-Time Heuristic Search for Interaction Test Suites,Generation,Search Based,Annual conference on Genetic and evolutionary computation,GECCO,,,1082-1089,10.1145/1276958.1277173
2007,article,"Krishnan Rangarajan, S. Murali Krishna, P. Siva Nandhan",Combinatorial Testing: Learnings from our Experience,Application,,ACM SIGSOFT Software Engineering Notes,,32,3,1-8,10.1145/1241572.1241582
2006,phdthesis,Latifa Zekaoui,Mixed Covering Arrays On Graphs and Tabu Search Algorithms,Generation,Search Based,University of Ottawa,,,,,
2006,techreport,"Mats Grindal, Jeff Offutt, Jonas Mellin",Handling Constraints in the Input Space when Using Combination Strategies for Software Testing,Generation,Constraint,School of Humanities and Informatics,,,HS-IKI-TR-06-01,,
2006,inproceedings,Jacek Czerwonka,Pairwise Testing in Real World: Practical Extensions to Test Case Generator,Generation,"Tool, Constraint",Pacific Northwest Software Quality Conference,,,,419-430,
2006,inproceedings,"Myra B. Cohen, Matthew B. Dwyer, Jiangfan Shi",Coverage and Adequacy in Software Product Line Testing,Application,Software Product Line,Internationl workshop on Role of software architecture for testing and analysis,,,,53-63,10.1145/1147249.1147257
2006,inproceedings,"Ralf Lämmel, Wolfram Schulte",Controllable Combinatorial Coverage in Grammar-Based Testing,Application,,International Conference on Testing of Communicating Systems,,,,19-38,10.1007/11754008_2
2006,inproceedings,"Changhai Nie, Baowen Xu, Liang Shi, Ziyuan Wang",A New Heuristic for Test Suite Generation for Pair-wise Testing,Generation,,International Conference on Software Engineering and Knowledge Engineering,,,,517-521,
2006,inproceedings,"Changhai Nie, Baowen Xu, Ziyuan Wang, Liang Shi",Generating optimal test set for neighbor factors combinatorial testing,Generation,,International Conference on Quality Software,,,,26-28,10.1109/QSIC.2006.31
2006,inproceedings,"Jun Yan, Jian Zhang",Backtracking Algorithms and Search Heuristics to Generate Test Suites for Combinatorial Testing,Generation,Search Based,"International Computers, Software & Applications Conference",COMPSAC,,,17-21,10.1109/COMPSAC.2006.33
2006,article,"Renée C. Bryce, Charles J. Colbourn",Prioritized Interaction Testing for Pair-wise Coverage with Seeding and Constraints,Generation,"Constraint, Priority",Information and Software Technology,IST,48,10,960-970,10.1016/j.infsof.2006.03.004
2006,inproceedings,"D. Richard Kuhn, Vadim Okun",Pseudo-Exhaustive Testing for Software,Application,,IEEE/NASA Software Engineering Workshop,,,,153-158,10.1109/SEW.2006.26
2006,article,"Cemal Yilmaz, Myra B. Cohen, Adam Porter",Covering Arrays for Efficient Fault Characterization in Complex Configuration Spaces,Diagnosis,,IEEE Transactions on Software Engineering,TSE,32,1,20-34,10.1109/TSE.2006.8
2006,inproceedings,"Datla Vijaya Gopala Raju, Kakarlapudi Venkata Satya Varaha Narsimha Raju, Avula Damodaram",The RATG System: Reducing Time with an Approach of Testing based on Combinatorial Design Method,Application,,IASTED International Conference on Software Engineering,,,,361-366,
2006,article,"Mats Grindal, Birgitta Lindström, Jeff Offutt, Sten F. Andler",An Evaluation of Combination Strategies for Test Case Selection,Evaluation,,Empirical Software Engineering,EMSE,11,4,583-611,10.1007/s10664-006-9024-2
2006,article,"Charles J. Colbourn, Sosina Martirosyan, Tran van Trung, Robert A. Walker",Roux-type constructions for covering arrays of strengths three and four,Generation,,"Designs, Codes and Cryptography",DCC,41,1,33-57,10.1007/S10623-006-0020-8
2006,article,"Brahim Hnich, Steven D. Prestwich, Evgeny Selensky, Barbara M. Smith",Constraint Models for the Covering Test Problem,Generation,Constraint,Constraints,,11,23,199-219,10.1007/s10601-006-7094-9
2006,inproceedings,"Renée C. Bryce, Ajitha Rajan, Mats P.E. Heimdahl",Interaction Testing in Model-Based Development: Effect on Model-Coverage,Evaluation,,Asia-Pacific Software Engineering Conference,APSEC,,,259-268,10.1109/APSEC.2006.42
2006,phdthesis,Renée C. Turnban,Algorithms for Covering Arrays,Generation,,Arizona State University,,,,,
2006,article,"Myra B. Cohen, Joshua Snyder, Gregg Rothermel",Testing Across Configurations: Implications for Combinatorial Testing,Evaluation,,ACM SIGSOFT Software Engineering Notes,,31,6,41-48,10.1145/1218776.1218785
2005,article,"Mats Grindal, Jeff Offutt, Sten F. Andler",Combination Testing Strategies: A Survey,Other,Survey,"Software Testing, Verification and Reliability",STVR,15,3,167-199,10.1002/stvr.319
2005,article,"Karen Meagher, Brett Stevens",Covering arrays on graphs,Generation,,"Journal of Combinatorial Theory, Series B",JCT,95,1,134-151,10.1016/J.JCTB.2005.03.005
2005,inproceedings,"Brahim Hnich, Steven D. Prestwich, Evgeny Selensky",Constraint-Based Approaches to the Covering Test Problem,Generation,Constraint,Joint Annual Workshop of ERCIM/CoLogNet on Constraint Solving and Constraint Logic Programming,,,,199-219,10.1007/s10601-006-7094-9
2005,inproceedings,"Renée C. Bryce, Charles J. Colbourn, Myra B. Cohen",A Framework of Greedy Methods for Constructing Interaction Test Suites,Generation,,International conference on Software engineering,ICSE,,,146-155,10.1109/ICSE.2005.1553557
2005,inproceedings,"Dean S. Hoskins, Charles J. Colbourn, Douglas C. Montgomery",Software Performance Testing using Covering Arrays: Efficient Screening Designs with Categorical Factors,Generation,,International Workshop on Software and Performance,,,,131-136,10.1145/1071021.1071034
2005,inproceedings,"Changhai Nie, Baowen Xu, Liang Shi, Guowei Dong",Automatic Test Generation for N-way Combinatorial Testing,Generation,,International Workshop on Software Quality,,,,20-22,10.1007/11558569_15
2005,inproceedings,"Charles J. Colbourn, Yinong Chen, Wei-Tek Tsai",Progressive Ranking and Composition of Web Services Using Covering Arrays,Application,,International Workshop on Object-Oriented Real-Time Dependable Systems,,,,179-185,10.1109/WORDS.2005.47
2005,inproceedings,"Soumen Maity, Amiya Nayak",Improved Test Generation Algorithms for Pair-Wise Testing,Generation,,International Symposium on Software Reliability Engineering,ISSRE,,,235–244,10.1109/ISSRE.2005.23
2005,inproceedings,"Lei Xu, Baowen Xu, Changhai Nie",Testing and Fault Diagnosis for Web Application Compatibility Based on Combinatorial Method,Application,,"International Conference on Parallel and Distributed Processing and Applications, Workshops",,,,619-626,10.1007/11576259_67
2005,inproceedings,"Kera Z. Bell, Mladen A. Vouk",On effectiveness of pairwise methodology for testing network-centric software,Application,,International Conference on Information and Communications Technology,,,,221-235,10.1109/ITICT.2005.1609626
2005,inproceedings,Renée C. Bryce,Automatic Generation of High Coverage Usability Tests,Generation,,International Conference on Human Factors in Computing Systems,,,,1108-1109,10.1145/1056808.1056835
2005,inproceedings,"Liang Shi, Changhai Nie, Baowen Xu",A Software Debugging Method Based on Pairwise Testing,Diagnosis,,International Conference on Computational Science,,,,1088-1091,10.1007/11428862_179
2005,inproceedings,"Renée C. Bryce, Charles J. Colbourn",Constructing Interaction Test Suites with Greedy Algorithms,Generation,,International Conference on Automated Software Engineering,ASE,,,440-443,10.1145/1101908.1101994
2005,article,"Renée C. Bryce, Charles J. Colbourn",Test Prioritization for Pairwise Interaction Coverage,Optimization,Priority,ACM SIGSOFT Software Engineering Notes,,30,4,1-7,10.1145/1083274.1083275
2005,article,"C.M. Lott, Aridaman Jain, Siddhartha R. Dalal",Modeling Requirements for Combinatorial Software Testing,Model,,ACM SIGSOFT Software Engineering Notes,,30,4,1-7,10.1145/1082983.1083281
2004,phdthesis,Myra B. Cohen,Designing Test Suites for Software Interaction Testing,Generation,,The University of Auckland,,,,,
2004,inproceedings,"James Bach, Patrick J. Schroeder",Pairwise Testing - A Best Practice That Isn't,Evaluation,,Pacific Northwest Software Quality Conference,,,,180-196,
